
;======Flex Turning Lanes======
;Added by memo 2014/01/06

;>>>> 1-tile Turning Lanes
;
;default TL override
0x5B200000,1,0,0x00004b00,1,0=0x5B200000,1,0,0x5B200000,1,0 ;RHD
0x5B200000,3,1,0x00004b00,1,0=0x5B200000,3,1,0x5B200000,3,1 ;LHD
0x5B200000,1,0,0x00004b00,3,0=0x5B200000,1,0,0x5B200000,1,0 ;RHD
0x5B200000,3,1,0x00004b00,3,0=0x5B200000,3,1,0x5B200000,3,1 ;LHD
;default ML override
0x5B200F00,1,0,0x00004b00,1,0=0x5B200F00,1,0,0x5B200F00,1,0 ;RHD
0x5B200F00,3,1,0x00004b00,1,0=0x5B200F00,3,1,0x5B200F00,3,1 ;LHD
0x5B200F00,1,0,0x00004b00,3,0=0x5B200F00,1,0,0x5B200F00,1,0 ;RHD
0x5B200F00,3,1,0x00004b00,3,0=0x5B200F00,3,1,0x5B200F00,3,1 ;LHD
;
;>> TRANSITIONS
;
;RD2-to-TL transition
0x5B204000,1,0,0x00004b00,1,0=0x5B204000,1,0,0x5B200000,1,0 ;RHD
0x5B204000,3,1,0x00004b00,1,0=0x5B204000,3,1,0x5B200000,3,1 ;LHD
0x5B204000,1,0,0x00004b00,3,0=0x5B204000,1,0,0x5B200000,1,0 ;RHD
0x5B204000,3,1,0x00004b00,3,0=0x5B204000,3,1,0x5B200000,3,1 ;LHD
;
;RD2-to-ML transition
0x5B204400,1,0,0x00004b00,1,0=0x5B204400,1,0,0x5B200F00,1,0 ;RHD
0x5B204400,3,1,0x00004b00,1,0=0x5B204400,3,1,0x5B200F00,3,1 ;LHD
0x5B204400,1,0,0x00004b00,3,0=0x5B204400,1,0,0x5B200F00,1,0 ;RHD
0x5B204400,3,1,0x00004b00,3,0=0x5B204400,3,1,0x5B200F00,3,1 ;LHD
;
;TL-to-TL transition (single tile)
0x5B204800,1,0,0x00004b00,1,0=0x5B204800,1,0,0x5B200000,1,0 ;RHD
0x5B204800,3,1,0x00004b00,1,0=0x5B204800,3,1,0x5B200000,3,1 ;LHD
0x5B204800,3,0,0x00004b00,3,0=0x5B204800,3,0,0x5B200000,1,0 ;RHD
0x5B204800,1,1,0x00004b00,3,0=0x5B204800,1,1,0x5B200000,3,1 ;LHD
;
;TL-to-TL transition (double tile)
0x5B204000,3,0,0x5B204000,1,0=0x5B204900,3,0,0x5B204900,1,0 ;RHD&LHD
0x5B204000,3,0,0x5B204900,1,0=0x5B204900,3,0,0x5B204900,1,0 ;RHD&LHD
0x5B204900,1,0,0x00004b00,1,0=0x5B204900,1,0,0x5B200000,1,0 ;RHD
0x5B204900,3,1,0x00004b00,1,0=0x5B204900,3,1,0x5B200000,3,1 ;LHD
0x5B204900,1,0,0x00004b00,3,0=0x5B204900,1,0,0x5B200000,1,0 ;RHD
0x5B204900,3,1,0x00004b00,3,0=0x5B204900,3,1,0x5B200000,3,1 ;LHD
;
;ARD3 NWM starter TL
0x5B204300,3,0,0x00004b00,1,0=0x5B204300,3,0,0x51020000,3,0 ;RHD
0x5B204300,1,1,0x00004b00,1,0=0x5B204300,1,1,0x51020000,1,0 ;LHD
0x5B204300,3,0,0x00004b00,3,0=0x5B204300,3,0,0x51020000,3,0 ;RHD
